charset,Shift_JIS
name,master
id,master
type,shell
craftman,Sakukai
craftmanw,朔方遥
craftmanurl,http://sakukai.ucoz.com

seriko.use_self_alpha,1
seriko.alignmenttodesktop,free

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

sakura.balloon.offsetx,40
sakura.balloon.offsety,20
kero.balloon.offsetx,-23
kero.balloon.offsety,97

sakura.bindgroup98.name,☆,ほうたい
sakura.bindgroup99.name,★,ちのり

menu.background.font.color.r,60
menu.background.font.color.g,77
menu.background.font.color.b,115

menu.foreground.font.color.r,237
menu.foreground.font.color.g,255
menu.foreground.font.color.b,253
